date_clean,avg_goals,avg_attempts,avg_on_target,name,datetime,tempmax,tempmin,temp,feelslikemax,feelslikemin,feelslike,dew,humidity,precip,precipprob,precipcover,preciptype,snow,snowdepth,windgust,windspeed,winddir,sealevelpressure,cloudcover,visibility,solarradiation,solarenergy,uvindex,severerisk,sunrise,sunset,moonphase,conditions,description,icon,stations,temp_group,humidity_group,is_outlier,temp_norm,humidity_norm,climate_impact_score
2022-11-20,1.0,5.5,1.5,qatar,2022-11-20,84.2,75.1,78.5,84.5,75.1,78.6,61.6,56.7,0.0,0,0.0,,0.0,0,30.0,18.4,324.9,1016.7,0.0,6.0,190.4,16.5,7.0,,2022-11-20T05:54:25,2022-11-20T16:44:23,0.88,Clear,Clear conditions throughout the day.,clear-day,"OTHH,OTBD,41170099999,41170399999,41176099999",Hot,Dry,False,0.8299999999999997,0.42911877394636033,0.5894712643678162
2022-11-21,4.0,10.5,5.0,qatar,2022-11-21,81.8,71.5,77.725,81.9,71.5,75.8,58.3,55.2,0.0,0,0.0,,0.0,0,26.2,14.0,314.9,1016.8,11.1,6.2,190.5,16.4,7.0,,2022-11-21T05:55:09,2022-11-21T16:44:09,0.92,Clear,Clear conditions throughout the day.,clear-day,"OTHH,OTBD,41170599999,41170099999,41170399999,41176099999",Hot,Dry,False,0.7524999999999992,0.37164750957854426,0.5239885057471263
2022-11-21,1.0,11.5,3.0,qatar,2022-11-21,81.8,71.5,76.95,81.9,71.5,75.8,58.3,55.2,0.0,0,0.0,,0.0,0,26.2,14.0,314.9,1016.8,11.1,6.2,190.5,16.4,7.0,,2022-11-21T05:55:09,2022-11-21T16:44:09,0.92,Clear,Clear conditions throughout the day.,clear-day,"OTHH,OTBD,41170599999,41170099999,41170399999,41176099999",Mild,Dry,False,0.675,0.37164750957854426,0.4929885057471266
2022-11-21,1.0,6.5,2.0,qatar,2022-11-21,81.8,71.5,76.17500000000001,81.9,71.5,75.8,58.3,55.2,0.0,0,0.0,,0.0,0,26.2,14.0,314.9,1016.8,11.1,6.2,190.5,16.4,7.0,,2022-11-21T05:55:09,2022-11-21T16:44:09,0.92,Clear,Clear conditions throughout the day.,clear-day,"OTHH,OTBD,41170599999,41170099999,41170399999,41176099999",Mild,Dry,False,0.5975000000000008,0.37164750957854426,0.4619885057471269
2022-11-22,1.5,8.5,4.0,qatar,2022-11-22,80.6,69.6,75.4,80.9,69.6,75.4,57.8,54.8,0.0,0,0.0,,0.0,0,16.8,8.0,247.1,1017.3,5.2,6.2,193.6,16.7,7.0,,2022-11-22T05:55:53,2022-11-22T16:43:57,0.95,Clear,Clear conditions throughout the day.,clear-day,"OTHH,OTBD,41170099999,41170399999,41176099999",Mild,Dry,False,0.5200000000000002,0.3563218390804597,0.4217931034482759
2022-11-22,0.0,11.0,2.5,qatar,2022-11-22,80.6,69.6,75.4,80.9,69.6,75.4,57.8,54.8,0.0,0,0.0,,0.0,0,16.8,8.0,247.1,1017.3,5.2,6.2,193.6,16.7,7.0,,2022-11-22T05:55:53,2022-11-22T16:43:57,0.95,Clear,Clear conditions throughout the day.,clear-day,"OTHH,OTBD,41170099999,41170399999,41176099999",Mild,Dry,False,0.5200000000000002,0.3563218390804597,0.4217931034482759
2022-11-22,0.0,10.5,2.5,qatar,2022-11-22,80.6,69.6,75.4,80.9,69.6,75.4,57.8,54.8,0.0,0,0.0,,0.0,0,16.8,8.0,247.1,1017.3,5.2,6.2,193.6,16.7,7.0,,2022-11-22T05:55:53,2022-11-22T16:43:57,0.95,Clear,Clear conditions throughout the day.,clear-day,"OTHH,OTBD,41170099999,41170399999,41176099999",Mild,Dry,False,0.5200000000000002,0.3563218390804597,0.4217931034482759
2022-11-22,2.5,13.0,4.0,qatar,2022-11-22,80.6,69.6,75.4,80.9,69.6,75.4,57.8,54.8,0.0,0,0.0,,0.0,0,16.8,8.0,247.1,1017.3,5.2,6.2,193.6,16.7,7.0,,2022-11-22T05:55:53,2022-11-22T16:43:57,0.95,Clear,Clear conditions throughout the day.,clear-day,"OTHH,OTBD,41170099999,41170399999,41176099999",Mild,Dry,False,0.5200000000000002,0.3563218390804597,0.4217931034482759
2022-11-23,0.0,7.0,2.0,qatar,2022-11-23,81.1,67.7,75.4,80.5,67.7,75.4,55.9,51.7,0.0,0,0.0,,0.0,0,10.3,7.0,160.7,1016.9,5.5,6.3,199.8,17.4,,,2022-11-23T05:56:36,2022-11-23T16:43:46,0.98,Clear,Clear conditions throughout the day.,clear-day,"OTHH,OTBD,41170099999,41170399999,41176099999",Mild,Dry,False,0.5200000000000002,0.23754789272030669,0.3505287356321841
2022-11-23,1.5,17.5,6.0,qatar,2022-11-23,81.1,67.7,75.4,80.5,67.7,75.4,55.9,51.7,0.0,0,0.0,,0.0,0,10.3,7.0,160.7,1016.9,5.5,6.3,199.8,17.4,,,2022-11-23T05:56:36,2022-11-23T16:43:46,0.98,Clear,Clear conditions throughout the day.,clear-day,"OTHH,OTBD,41170099999,41170399999,41176099999",Mild,Dry,False,0.5200000000000002,0.23754789272030669,0.3505287356321841
2022-11-23,3.5,8.5,3.5,qatar,2022-11-23,81.1,67.7,75.4,80.5,67.7,75.4,55.9,51.7,0.0,0,0.0,,0.0,0,10.3,7.0,160.7,1016.9,5.5,6.3,199.8,17.4,,,2022-11-23T05:56:36,2022-11-23T16:43:46,0.98,Clear,Clear conditions throughout the day.,clear-day,"OTHH,OTBD,41170099999,41170399999,41176099999",Mild,Dry,False,0.5200000000000002,0.23754789272030669,0.3505287356321841
2022-11-23,0.5,15.0,3.5,qatar,2022-11-23,81.1,67.7,75.4,80.5,67.7,75.4,55.9,51.7,0.0,0,0.0,,0.0,0,10.3,7.0,160.7,1016.9,5.5,6.3,199.8,17.4,,,2022-11-23T05:56:36,2022-11-23T16:43:46,0.98,Clear,Clear conditions throughout the day.,clear-day,"OTHH,OTBD,41170099999,41170399999,41176099999",Mild,Dry,False,0.5200000000000002,0.23754789272030669,0.3505287356321841
2022-11-24,0.5,7.5,3.0,qatar,2022-11-24,83.6,67.9,75.6,,67.9,75.0,50.4,45.5,0.0,0,0.0,,0.0,0,9.2,6.9,55.6,1016.0,34.2,6.3,195.0,17.0,7.0,,2022-11-24T05:57:20,2022-11-24T16:43:37,0.0,Partially cloudy,Becoming cloudy in the afternoon.,partly-cloudy-day,"OTHH,OTBD,41170599999,41170099999,41170399999,41176099999",Mild,Dry,False,0.5399999999999991,0.0,0.21599999999999966
2022-11-24,0.0,8.0,0.0,qatar,2022-11-24,83.6,67.9,75.6,,67.9,75.0,50.4,45.5,0.0,0,0.0,,0.0,0,9.2,6.9,55.6,1016.0,34.2,6.3,195.0,17.0,7.0,,2022-11-24T05:57:20,2022-11-24T16:43:37,0.0,Partially cloudy,Becoming cloudy in the afternoon.,partly-cloudy-day,"OTHH,OTBD,41170599999,41170099999,41170399999,41176099999",Mild,Dry,False,0.5399999999999991,0.0,0.21599999999999966
2022-11-24,2.5,9.5,4.0,qatar,2022-11-24,83.6,67.9,75.6,,67.9,75.0,50.4,45.5,0.0,0,0.0,,0.0,0,9.2,6.9,55.6,1016.0,34.2,6.3,195.0,17.0,7.0,,2022-11-24T05:57:20,2022-11-24T16:43:37,0.0,Partially cloudy,Becoming cloudy in the afternoon.,partly-cloudy-day,"OTHH,OTBD,41170599999,41170099999,41170399999,41176099999",Mild,Dry,False,0.5399999999999991,0.0,0.21599999999999966
2022-11-24,1.0,14.0,5.0,qatar,2022-11-24,83.6,67.9,75.6,,67.9,75.0,50.4,45.5,0.0,0,0.0,,0.0,0,9.2,6.9,55.6,1016.0,34.2,6.3,195.0,17.0,7.0,,2022-11-24T05:57:20,2022-11-24T16:43:37,0.0,Partially cloudy,Becoming cloudy in the afternoon.,partly-cloudy-day,"OTHH,OTBD,41170599999,41170099999,41170399999,41176099999",Mild,Dry,False,0.5399999999999991,0.0,0.21599999999999966
2022-11-25,1.0,15.5,4.5,qatar,2022-11-25,84.8,70.2,78.0,84.1,70.2,77.9,58.7,52.6,0.0,0,0.0,,0.0,0,15.0,9.9,113.7,1015.8,23.7,,191.0,16.5,7.0,,2022-11-25T05:58:04,2022-11-25T16:43:30,0.05,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"OTHH,OTBD,41170099999,41170399999,41176099999",Hot,Dry,False,0.7799999999999997,0.2720306513409963,0.47521839080459766
2022-11-25,2.0,11.0,3.0,qatar,2022-11-25,84.8,70.2,78.0,84.1,70.2,77.9,58.7,52.6,0.0,0,0.0,,0.0,0,15.0,9.9,113.7,1015.8,23.7,,191.0,16.5,7.0,,2022-11-25T05:58:04,2022-11-25T16:43:30,0.05,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"OTHH,OTBD,41170099999,41170399999,41176099999",Hot,Dry,False,0.7799999999999997,0.2720306513409963,0.47521839080459766
2022-11-25,1.0,7.5,3.0,qatar,2022-11-25,84.8,70.2,78.0,84.1,70.2,77.9,58.7,52.6,0.0,0,0.0,,0.0,0,15.0,9.9,113.7,1015.8,23.7,,191.0,16.5,7.0,,2022-11-25T05:58:04,2022-11-25T16:43:30,0.05,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"OTHH,OTBD,41170099999,41170399999,41176099999",Hot,Dry,False,0.7799999999999997,0.2720306513409963,0.47521839080459766
2022-11-25,0.0,9.0,2.5,qatar,2022-11-25,84.8,70.2,78.0,84.1,70.2,77.9,58.7,52.6,0.0,0,0.0,,0.0,0,15.0,9.9,113.7,1015.8,23.7,,191.0,16.5,7.0,,2022-11-25T05:58:04,2022-11-25T16:43:30,0.05,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"OTHH,OTBD,41170099999,41170399999,41176099999",Hot,Dry,False,0.7799999999999997,0.2720306513409963,0.47521839080459766
2022-11-26,0.5,10.5,3.0,qatar,2022-11-26,89.0,72.2,79.1,87.5,72.2,79.0,62.8,59.9,0.0,0,0.0,,0.0,0,9.8,10.8,177.1,,4.0,6.3,,16.4,7.0,,2022-11-26T05:58:48,2022-11-26T16:43:24,0.09,Clear,Clear conditions throughout the day.,clear-day,"OTHH,OTBD,41170099999,41170399999,41176099999",Hot,Dry,False,0.8899999999999991,0.5517241379310346,0.6870344827586203
2022-11-26,1.0,12.0,4.0,qatar,2022-11-26,89.0,72.2,79.1,87.5,72.2,79.0,62.8,59.9,0.0,0,0.0,,0.0,0,9.8,10.8,177.1,,4.0,6.3,,16.4,7.0,,2022-11-26T05:58:48,2022-11-26T16:43:24,0.09,Clear,Clear conditions throughout the day.,clear-day,"OTHH,OTBD,41170099999,41170399999,41176099999",Hot,Dry,False,0.8899999999999991,0.5517241379310346,0.6870344827586203
2022-11-26,1.5,15.5,4.0,qatar,2022-11-26,89.0,72.2,79.1,87.5,72.2,79.0,62.8,59.9,0.0,0,0.0,,0.0,0,9.8,10.8,177.1,,4.0,6.3,,16.4,7.0,,2022-11-26T05:58:48,2022-11-26T16:43:24,0.09,Clear,Clear conditions throughout the day.,clear-day,"OTHH,OTBD,41170099999,41170399999,41176099999",Hot,Dry,False,0.8899999999999991,0.5517241379310346,0.6870344827586203
2022-11-26,1.0,4.5,1.5,qatar,2022-11-26,89.0,72.2,79.1,87.5,72.2,79.0,62.8,59.9,0.0,0,0.0,,0.0,0,9.8,10.8,177.1,,4.0,6.3,,16.4,7.0,,2022-11-26T05:58:48,2022-11-26T16:43:24,0.09,Clear,Clear conditions throughout the day.,clear-day,"OTHH,OTBD,41170099999,41170399999,41176099999",Hot,Dry,False,0.8899999999999991,0.5517241379310346,0.6870344827586203
2022-11-27,0.5,9.0,2.0,qatar,2022-11-27,89.6,72.0,79.32,87.2,72.0,79.7,,60.5,0.0,0,0.0,,0.0,0,18.1,,308.3,1013.3,22.8,6.3,188.7,16.4,7.0,,2022-11-27T05:59:32,2022-11-27T16:43:19,0.12,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"OTHH,OTBD,41170099999,41170399999,41176099999",Hot,Dry,False,0.911999999999999,0.574712643678161,0.7096275862068961
2022-11-27,1.0,10.5,4.0,qatar,2022-11-27,89.6,72.0,79.53999999999999,87.2,72.0,79.7,,61.1,0.0,0,0.0,,0.0,0,18.1,,308.3,1013.3,22.8,6.3,188.7,16.4,7.0,,2022-11-27T05:59:32,2022-11-27T16:43:19,0.12,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"OTHH,OTBD,41170099999,41170399999,41176099999",Hot,Dry,False,0.9339999999999989,0.5977011494252875,0.7322206896551722
2022-11-27,2.5,11.0,6.0,qatar,2022-11-27,89.6,72.0,79.76,87.2,72.0,79.7,,61.699999999999996,0.0,0,0.0,,0.0,0,18.1,,308.3,1013.3,22.8,6.3,188.7,16.4,7.0,,2022-11-27T05:59:32,2022-11-27T16:43:19,0.12,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"OTHH,OTBD,41170099999,41170399999,41176099999",Hot,Dry,False,0.9560000000000002,0.6206896551724138,0.7548137931034484
2022-11-27,1.0,8.5,3.5,qatar,2022-11-27,89.6,72.0,79.98,87.2,72.0,79.7,,62.3,0.0,0,0.0,,0.0,0,18.1,,308.3,1013.3,22.8,6.3,188.7,16.4,7.0,,2022-11-27T05:59:32,2022-11-27T16:43:19,0.12,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"OTHH,OTBD,41170099999,41170399999,41176099999",Hot,Humid,False,0.9780000000000001,0.6436781609195402,0.7774068965517242
2022-11-28,3.0,14.5,7.0,qatar,2022-11-28,89.0,75.0,80.2,89.2,75.0,80.7,65.4,62.9,0.0,0,0.0,,0.0,0,24.2,18.0,328.7,1012.8,18.0,5.8,188.6,16.2,,,,2022-11-28T16:43:16,0.16,,,,"OTHH,OTBD,41170099999,41170399999,41176099999",Hot,Humid,False,1.0,0.6666666666666667,0.8
2022-11-28,2.5,14.5,4.5,qatar,2022-11-28,89.0,75.0,80.2,89.2,75.0,80.7,65.4,62.9,0.0,0,0.0,,0.0,0,24.2,18.0,328.7,1012.8,18.0,5.8,188.6,16.2,,,,2022-11-28T16:43:16,0.16,,,,"OTHH,OTBD,41170099999,41170399999,41176099999",Hot,Humid,False,1.0,0.6666666666666667,0.8
2022-11-28,0.5,6.5,2.5,qatar,2022-11-28,89.0,75.0,80.2,89.2,75.0,80.7,65.4,62.9,0.0,0,0.0,,0.0,0,24.2,18.0,328.7,1012.8,18.0,5.8,188.6,16.2,,,,2022-11-28T16:43:16,0.16,,,,"OTHH,OTBD,41170099999,41170399999,41176099999",Hot,Humid,False,1.0,0.6666666666666667,0.8
